id,title,description,price,num_rooms,num_bedrooms,num_bathrooms,sq_m,address,city,year_built,property_type,features
50,Renovated Townhouse in Salt Lake City,"This 3-bedroom, 2-bathroom townhouse in Salt Lake City offers approximately 320 square meters of living space. It features gym, hardwood floors, air conditioning, and is perfect for those seeking comfort and convenience. Located in a desirable area of Salt Lake City, it combines style and practicality for modern living.",739818.58,8,3,2,320,7795 Pine Rd,Salt Lake City,1965,townhouse,"gym, hardwood floors, air conditioning, garden, near subway, smart home system"
51,Elegant Townhouse in Denver,"This 5-bedroom, 2-bathroom townhouse in Denver offers approximately 109 square meters of living space. It features home office, fireplace, solar panels, and is perfect for those seeking comfort and convenience. Located in a desirable area of Denver, it combines style and practicality for modern living.",983765.03,10,5,2,109,4317 Oak Ave,Denver,1983,townhouse,"home office, fireplace, solar panels, air conditioning, smart home system"
52,Luxury House in Chicago,"This 3-bedroom, 3-bathroom house in Chicago offers approximately 122 square meters of living space. It features rooftop terrace, solar panels, near subway, and is perfect for those seeking comfort and convenience. Located in a desirable area of Chicago, it combines style and practicality for modern living.",675748.17,7,3,3,122,4401 Oak Ave,Chicago,1958,house,"rooftop terrace, solar panels, near subway, gym, garage"
53,Luxury Apartment in Madison,"This 5-bedroom, 2-bathroom apartment in Madison offers approximately 269 square meters of living space. It features near park, pet-friendly, near subway, and is perfect for those seeking comfort and convenience. Located in a desirable area of Madison, it combines style and practicality for modern living.",1033347.45,8,5,2,269,7388 Oak Ave,Madison,1972,apartment,"near park, pet-friendly, near subway, community pool, hardwood floors, fireplace"
54,Modern Apartment in Atlanta,"This 2-bedroom, 2-bathroom apartment in Atlanta offers approximately 317 square meters of living space. It features air conditioning, fireplace, solar panels, and is perfect for those seeking comfort and convenience. Located in a desirable area of Atlanta, it combines style and practicality for modern living.",623880.27,7,2,2,317,8184 Maple Blvd,Atlanta,1950,apartment,"air conditioning, fireplace, solar panels, pet-friendly, smart home system"
55,Cozy Apartment in Boston,"This 1-bedroom, 1-bathroom apartment in Boston offers approximately 324 square meters of living space. It features home office, fireplace, rooftop terrace, and is perfect for those seeking comfort and convenience. Located in a desirable area of Boston, it combines style and practicality for modern living.",1241490.32,5,1,1,324,1806 Pine Rd,Boston,1994,apartment,"home office, fireplace, rooftop terrace, garage, garden"
56,Bright Townhouse in Denver,"This 4-bedroom, 1-bathroom townhouse in Denver offers approximately 164 square meters of living space. It features furnished, solar panels, garden, and is perfect for those seeking comfort and convenience. Located in a desirable area of Denver, it combines style and practicality for modern living.",1397306.56,6,4,1,164,1118 Pine Rd,Denver,2021,townhouse,"furnished, solar panels, garden, pool access"
57,Cozy Townhouse in San Diego,"This 2-bedroom, 1-bathroom townhouse in San Diego offers approximately 346 square meters of living space. It features pet-friendly, air conditioning, community pool, and is perfect for those seeking comfort and convenience. Located in a desirable area of San Diego, it combines style and practicality for modern living.",1277184.89,4,2,1,346,9768 Pine Rd,San Diego,1961,townhouse,"pet-friendly, air conditioning, community pool, furnished, deck, near park"
58,Classic Townhouse in Madison,"This 5-bedroom, 1-bathroom townhouse in Madison offers approximately 265 square meters of living space. It features furnished, gym, deck, and is perfect for those seeking comfort and convenience. Located in a desirable area of Madison, it combines style and practicality for modern living.",422383.1,9,5,1,265,5262 Main St,Madison,2003,townhouse,"furnished, gym, deck"
59,Contemporary House in Salt Lake City,"This 4-bedroom, 2-bathroom house in Salt Lake City offers approximately 284 square meters of living space. It features deck, garage, fireplace, and is perfect for those seeking comfort and convenience. Located in a desirable area of Salt Lake City, it combines style and practicality for modern living.",1304918.13,9,4,2,284,5112 Oak Ave,Salt Lake City,2017,house,"deck, garage, fireplace, near park"
60,Cozy Apartment in Madison,"This 4-bedroom, 1-bathroom apartment in Madison offers approximately 155 square meters of living space. It features garage, near park, community pool, and is perfect for those seeking comfort and convenience. Located in a desirable area of Madison, it combines style and practicality for modern living.",1173948.88,8,4,1,155,8441 Main St,Madison,1971,apartment,"garage, near park, community pool, energy-efficient appliances, EV charger, gym"
61,Classic House in Portland,"This 1-bedroom, 3-bathroom house in Portland offers approximately 345 square meters of living space. It features fireplace, EV charger, balcony, and is perfect for those seeking comfort and convenience. Located in a desirable area of Portland, it combines style and practicality for modern living.",1186904.53,6,1,3,345,3766 Oak Ave,Portland,1976,house,"fireplace, EV charger, balcony, gym, garden"
62,Modern House in San Diego,"This 1-bedroom, 1-bathroom house in San Diego offers approximately 151 square meters of living space. It features EV charger, air conditioning, garage, and is perfect for those seeking comfort and convenience. Located in a desirable area of San Diego, it combines style and practicality for modern living.",479264.3,4,1,1,151,8586 Oak Ave,San Diego,2003,house,"EV charger, air conditioning, garage, deck, pool access"
63,Spacious House in New York,"This 5-bedroom, 2-bathroom house in New York offers approximately 141 square meters of living space. It features community pool, pool access, hardwood floors, and is perfect for those seeking comfort and convenience. Located in a desirable area of New York, it combines style and practicality for modern living.",1331523.61,10,5,2,141,7720 Oak Ave,New York,2013,house,"community pool, pool access, hardwood floors, balcony"
64,Classic Townhouse in Philadelphia,"This 1-bedroom, 3-bathroom townhouse in Philadelphia offers approximately 143 square meters of living space. It features pool access, rooftop terrace, deck, and is perfect for those seeking comfort and convenience. Located in a desirable area of Philadelphia, it combines style and practicality for modern living.",707367.98,7,1,3,143,2107 Pine Rd,Philadelphia,1987,townhouse,"pool access, rooftop terrace, deck, hardwood floors, fireplace"
65,Spacious Townhouse in Denver,"This 4-bedroom, 1-bathroom townhouse in Denver offers approximately 270 square meters of living space. It features pool access, air conditioning, furnished, and is perfect for those seeking comfort and convenience. Located in a desirable area of Denver, it combines style and practicality for modern living.",1402937.87,7,4,1,270,6724 Cedar Ln,Denver,1982,townhouse,"pool access, air conditioning, furnished, near park"
66,Bright House in Chicago,"This 1-bedroom, 2-bathroom house in Chicago offers approximately 59 square meters of living space. It features pool access, near subway, home office, and is perfect for those seeking comfort and convenience. Located in a desirable area of Chicago, it combines style and practicality for modern living.",1363075.35,4,1,2,59,6519 Cedar Ln,Chicago,2007,house,"pool access, near subway, home office"
67,Elegant Townhouse in Austin,"This 1-bedroom, 2-bathroom townhouse in Austin offers approximately 256 square meters of living space. It features pet-friendly, gym, garden, and is perfect for those seeking comfort and convenience. Located in a desirable area of Austin, it combines style and practicality for modern living.",870293.89,5,1,2,256,1471 Pine Rd,Austin,1993,townhouse,"pet-friendly, gym, garden"
68,Stylish House in New York,"This 1-bedroom, 3-bathroom house in New York offers approximately 163 square meters of living space. It features deck, garden, garage, and is perfect for those seeking comfort and convenience. Located in a desirable area of New York, it combines style and practicality for modern living.",1053291.5,6,1,3,163,1300 Pine Rd,New York,1989,house,"deck, garden, garage, pet-friendly, EV charger"
69,Modern House in Dallas,"This 3-bedroom, 2-bathroom house in Dallas offers approximately 72 square meters of living space. It features solar panels, energy-efficient appliances, pool access, and is perfect for those seeking comfort and convenience. Located in a desirable area of Dallas, it combines style and practicality for modern living.",743636.01,8,3,2,72,1292 Pine Rd,Dallas,2011,house,"solar panels, energy-efficient appliances, pool access, garage, EV charger, community pool"
70,Contemporary Townhouse in Salt Lake City,"This 3-bedroom, 3-bathroom townhouse in Salt Lake City offers approximately 310 square meters of living space. It features hardwood floors, garage, near park, and is perfect for those seeking comfort and convenience. Located in a desirable area of Salt Lake City, it combines style and practicality for modern living.",440939.17,8,3,3,310,3717 Main St,Salt Lake City,2010,townhouse,"hardwood floors, garage, near park, community pool"
71,Cozy House in Los Angeles,"This 4-bedroom, 2-bathroom house in Los Angeles offers approximately 60 square meters of living space. It features balcony, smart home system, furnished, and is perfect for those seeking comfort and convenience. Located in a desirable area of Los Angeles, it combines style and practicality for modern living.",848833.71,7,4,2,60,1468 Oak Ave,Los Angeles,2007,house,"balcony, smart home system, furnished, air conditioning, EV charger"
72,Modern Townhouse in Los Angeles,"This 3-bedroom, 1-bathroom townhouse in Los Angeles offers approximately 221 square meters of living space. It features fireplace, near park, home office, and is perfect for those seeking comfort and convenience. Located in a desirable area of Los Angeles, it combines style and practicality for modern living.",442581.8,5,3,1,221,9428 Cedar Ln,Los Angeles,2019,townhouse,"fireplace, near park, home office"
73,Contemporary Apartment in Raleigh,"This 1-bedroom, 3-bathroom apartment in Raleigh offers approximately 328 square meters of living space. It features solar panels, furnished, community pool, and is perfect for those seeking comfort and convenience. Located in a desirable area of Raleigh, it combines style and practicality for modern living.",995718.57,5,1,3,328,896 Oak Ave,Raleigh,2006,apartment,"solar panels, furnished, community pool, near park"
74,Contemporary Apartment in Minneapolis,"This 3-bedroom, 2-bathroom apartment in Minneapolis offers approximately 202 square meters of living space. It features furnished, energy-efficient appliances, hardwood floors, and is perfect for those seeking comfort and convenience. Located in a desirable area of Minneapolis, it combines style and practicality for modern living.",1002349.96,8,3,2,202,7939 Cedar Ln,Minneapolis,1997,apartment,"furnished, energy-efficient appliances, hardwood floors"
75,Luxury Apartment in Salt Lake City,"This 4-bedroom, 3-bathroom apartment in Salt Lake City offers approximately 328 square meters of living space. It features solar panels, furnished, deck, and is perfect for those seeking comfort and convenience. Located in a desirable area of Salt Lake City, it combines style and practicality for modern living.",1227709.51,8,4,3,328,3374 Cedar Ln,Salt Lake City,1971,apartment,"solar panels, furnished, deck, smart home system, garage, fireplace"
76,Contemporary House in Detroit,"This 5-bedroom, 3-bathroom house in Detroit offers approximately 206 square meters of living space. It features fireplace, smart home system, furnished, and is perfect for those seeking comfort and convenience. Located in a desirable area of Detroit, it combines style and practicality for modern living.",419119.41,9,5,3,206,4149 Oak Ave,Detroit,1987,house,"fireplace, smart home system, furnished, pool access"
77,Renovated House in Salt Lake City,"This 1-bedroom, 2-bathroom house in Salt Lake City offers approximately 107 square meters of living space. It features balcony, garage, community pool, and is perfect for those seeking comfort and convenience. Located in a desirable area of Salt Lake City, it combines style and practicality for modern living.",290227.84,6,1,2,107,11 Cedar Ln,Salt Lake City,2005,house,"balcony, garage, community pool"
78,Renovated Townhouse in Denver,"This 5-bedroom, 3-bathroom townhouse in Denver offers approximately 136 square meters of living space. It features deck, garden, energy-efficient appliances, and is perfect for those seeking comfort and convenience. Located in a desirable area of Denver, it combines style and practicality for modern living.",1463633.56,11,5,3,136,9768 Pine Rd,Denver,1976,townhouse,"deck, garden, energy-efficient appliances, near park, garage"
79,Renovated Apartment in Chicago,"This 4-bedroom, 3-bathroom apartment in Chicago offers approximately 273 square meters of living space. It features hardwood floors, garage, deck, and is perfect for those seeking comfort and convenience. Located in a desirable area of Chicago, it combines style and practicality for modern living.",1428051.79,10,4,3,273,5470 Maple Blvd,Chicago,1974,apartment,"hardwood floors, garage, deck, pool access, community pool, rooftop terrace"
80,Modern House in San Francisco,"This 5-bedroom, 1-bathroom house in San Francisco offers approximately 203 square meters of living space. It features balcony, smart home system, deck, and is perfect for those seeking comfort and convenience. Located in a desirable area of San Francisco, it combines style and practicality for modern living.",155834.87,9,5,1,203,2645 Oak Ave,San Francisco,1968,house,"balcony, smart home system, deck"
81,Cozy House in Chicago,"This 2-bedroom, 3-bathroom house in Chicago offers approximately 269 square meters of living space. It features near park, EV charger, energy-efficient appliances, and is perfect for those seeking comfort and convenience. Located in a desirable area of Chicago, it combines style and practicality for modern living.",700437.53,7,2,3,269,6790 Maple Blvd,Chicago,1966,house,"near park, EV charger, energy-efficient appliances, deck"
82,Contemporary Apartment in Atlanta,"This 1-bedroom, 3-bathroom apartment in Atlanta offers approximately 294 square meters of living space. It features near park, home office, rooftop terrace, and is perfect for those seeking comfort and convenience. Located in a desirable area of Atlanta, it combines style and practicality for modern living.",202823.45,5,1,3,294,9847 Pine Rd,Atlanta,1990,apartment,"near park, home office, rooftop terrace, furnished, energy-efficient appliances"
83,Classic House in Philadelphia,"This 2-bedroom, 3-bathroom house in Philadelphia offers approximately 276 square meters of living space. It features balcony, community pool, solar panels, and is perfect for those seeking comfort and convenience. Located in a desirable area of Philadelphia, it combines style and practicality for modern living.",406794.75,8,2,3,276,910 Oak Ave,Philadelphia,1988,house,"balcony, community pool, solar panels, smart home system, air conditioning, near subway"
84,Modern Apartment in Minneapolis,"This 2-bedroom, 2-bathroom apartment in Minneapolis offers approximately 172 square meters of living space. It features pool access, energy-efficient appliances, deck, and is perfect for those seeking comfort and convenience. Located in a desirable area of Minneapolis, it combines style and practicality for modern living.",1216184.32,7,2,2,172,3433 Oak Ave,Minneapolis,1953,apartment,"pool access, energy-efficient appliances, deck, home office, smart home system"
85,Elegant Apartment in Portland,"This 4-bedroom, 3-bathroom apartment in Portland offers approximately 110 square meters of living space. It features hardwood floors, pool access, home office, and is perfect for those seeking comfort and convenience. Located in a desirable area of Portland, it combines style and practicality for modern living.",332659.9,8,4,3,110,5854 Maple Blvd,Portland,1955,apartment,"hardwood floors, pool access, home office, near subway, garden, deck"
86,Spacious House in Austin,"This 2-bedroom, 3-bathroom house in Austin offers approximately 263 square meters of living space. It features garden, solar panels, energy-efficient appliances, and is perfect for those seeking comfort and convenience. Located in a desirable area of Austin, it combines style and practicality for modern living.",1242612.37,7,2,3,263,5172 Oak Ave,Austin,1989,house,"garden, solar panels, energy-efficient appliances, near park, pet-friendly"
87,Stylish Townhouse in Madison,"This 1-bedroom, 1-bathroom townhouse in Madison offers approximately 100 square meters of living space. It features pet-friendly, rooftop terrace, solar panels, and is perfect for those seeking comfort and convenience. Located in a desirable area of Madison, it combines style and practicality for modern living.",331968.84,3,1,1,100,2202 Main St,Madison,1986,townhouse,"pet-friendly, rooftop terrace, solar panels, near park, EV charger"
88,Bright Apartment in Austin,"This 4-bedroom, 2-bathroom apartment in Austin offers approximately 322 square meters of living space. It features deck, gym, pool access, and is perfect for those seeking comfort and convenience. Located in a desirable area of Austin, it combines style and practicality for modern living.",1247324.89,9,4,2,322,3834 Oak Ave,Austin,1963,apartment,"deck, gym, pool access"
89,Spacious Townhouse in New York,"This 3-bedroom, 1-bathroom townhouse in New York offers approximately 67 square meters of living space. It features solar panels, gym, pool access, and is perfect for those seeking comfort and convenience. Located in a desirable area of New York, it combines style and practicality for modern living.",1360184.92,6,3,1,67,5096 Maple Blvd,New York,1958,townhouse,"solar panels, gym, pool access, furnished"
90,Renovated House in Dallas,"This 3-bedroom, 3-bathroom house in Dallas offers approximately 284 square meters of living space. It features furnished, deck, home office, and is perfect for those seeking comfort and convenience. Located in a desirable area of Dallas, it combines style and practicality for modern living.",1465278.94,8,3,3,284,5249 Main St,Dallas,1959,house,"furnished, deck, home office, smart home system, garage"
91,Luxury Apartment in Philadelphia,"This 3-bedroom, 1-bathroom apartment in Philadelphia offers approximately 198 square meters of living space. It features hardwood floors, garden, near park, and is perfect for those seeking comfort and convenience. Located in a desirable area of Philadelphia, it combines style and practicality for modern living.",979205.65,5,3,1,198,2210 Oak Ave,Philadelphia,1989,apartment,"hardwood floors, garden, near park"
92,Renovated Apartment in Denver,"This 3-bedroom, 2-bathroom apartment in Denver offers approximately 350 square meters of living space. It features garage, energy-efficient appliances, pet-friendly, and is perfect for those seeking comfort and convenience. Located in a desirable area of Denver, it combines style and practicality for modern living.",303325.94,8,3,2,350,5077 Main St,Denver,1976,apartment,"garage, energy-efficient appliances, pet-friendly, deck, rooftop terrace"
93,Spacious House in Chicago,"This 4-bedroom, 1-bathroom house in Chicago offers approximately 307 square meters of living space. It features balcony, near park, rooftop terrace, and is perfect for those seeking comfort and convenience. Located in a desirable area of Chicago, it combines style and practicality for modern living.",922596.53,8,4,1,307,4532 Main St,Chicago,1990,house,"balcony, near park, rooftop terrace, garden"
94,Spacious Townhouse in Los Angeles,"This 3-bedroom, 3-bathroom townhouse in Los Angeles offers approximately 107 square meters of living space. It features garage, community pool, balcony, and is perfect for those seeking comfort and convenience. Located in a desirable area of Los Angeles, it combines style and practicality for modern living.",579629.61,7,3,3,107,1298 Pine Rd,Los Angeles,2021,townhouse,"garage, community pool, balcony, furnished, fireplace, near park"
95,Cozy House in Philadelphia,"This 2-bedroom, 1-bathroom house in Philadelphia offers approximately 152 square meters of living space. It features pet-friendly, pool access, air conditioning, and is perfect for those seeking comfort and convenience. Located in a desirable area of Philadelphia, it combines style and practicality for modern living.",717775.22,5,2,1,152,2920 Main St,Philadelphia,2014,house,"pet-friendly, pool access, air conditioning, community pool, hardwood floors"
96,Stylish Townhouse in Portland,"This 1-bedroom, 3-bathroom townhouse in Portland offers approximately 327 square meters of living space. It features pet-friendly, balcony, hardwood floors, and is perfect for those seeking comfort and convenience. Located in a desirable area of Portland, it combines style and practicality for modern living.",1292142.41,6,1,3,327,4215 Pine Rd,Portland,2008,townhouse,"pet-friendly, balcony, hardwood floors, energy-efficient appliances, deck, garage"
97,Renovated Townhouse in Chicago,"This 5-bedroom, 1-bathroom townhouse in Chicago offers approximately 92 square meters of living space. It features hardwood floors, garage, air conditioning, and is perfect for those seeking comfort and convenience. Located in a desirable area of Chicago, it combines style and practicality for modern living.",383175.87,9,5,1,92,29 Oak Ave,Chicago,1989,townhouse,"hardwood floors, garage, air conditioning, energy-efficient appliances"
98,Stylish Apartment in Dallas,"This 3-bedroom, 2-bathroom apartment in Dallas offers approximately 44 square meters of living space. It features near subway, smart home system, rooftop terrace, and is perfect for those seeking comfort and convenience. Located in a desirable area of Dallas, it combines style and practicality for modern living.",762948.09,7,3,2,44,9213 Main St,Dallas,1950,apartment,"near subway, smart home system, rooftop terrace, furnished"
99,Elegant House in Denver,"This 2-bedroom, 3-bathroom house in Denver offers approximately 294 square meters of living space. It features near subway, balcony, home office, and is perfect for those seeking comfort and convenience. Located in a desirable area of Denver, it combines style and practicality for modern living.",1067312.25,7,2,3,294,2162 Oak Ave,Denver,1950,house,"near subway, balcony, home office"
100,Classic House in Nashville,"This 4-bedroom, 1-bathroom house in Nashville offers approximately 133 square meters of living space. It features furnished, balcony, smart home system, and is perfect for those seeking comfort and convenience. Located in a desirable area of Nashville, it combines style and practicality for modern living.",598865.22,7,4,1,133,3982 Cedar Ln,Nashville,1975,house,"furnished, balcony, smart home system, gym"
